Building,Type,Latitude,Longitude,Street Address 1,City,State,Postal Code,Full Address,Built,Acquired,Current Name,Wheelchair Accessible,Accessibility Notes,Notes
16th St. Parking Structure,Parking Structures,43.03945757,-87.93310049,749 N 16th St,Milwaukee,WI,53233,"749 N 16th St, Milwaukee, WI 53233",,,,Yes,Wheelchair accessible doors with door buttons located at the east entrance of the building.,"Visitor parking is permitted here. Structure 1, located at 749 N. 16th Street, and Wells Street Structure, located at 1240 W. Wells St., have been designated the university’s visitor parking facilities. Parking is $5.00 on weekdays, $3.00 on Saturdays and Sundays. Rates may change for special events."
1700 Building,Academic,43.0404085,-87.9344377,1700 W Wells St,Milwaukee,WI,53233,"1700 W Wells St, Milwaukee, WI 53233",,,,Yes,Wheelchair accessible doors with door buttons located at the southeast entrance of the building.,"The 1700 Building provides classrooms, laboratories and faculty offices for Marquette’s physician assistant studies program. The three-story structure originally served as a Children’s Hospital of Wisconsin clinic."
313 Building,Administrative,43.034493,-87.9284197,313 N 13th St,Milwaukee,WI,53233,"313 N 13th St, Milwaukee, WI 53233",2001,2017,,,,"The 313 Building is located on the southwest corner of North 13th Street and St. Paul Avenue (313 N. 13th St.). Built in 2001, the 313 Building provides second-floor offices for IT Services executives and staff who manage applications, databases, networks, security and systems. Street parking is available.

Marquette University purchased the 313 Building in 2017 from the Forest County Potawatomi Community as part of the university's continued investment in the Menomonee Valley."
525 Building,Academic,43.0364235,-87.9195756,525 N 6th St,Milwaukee,WI,53203,"525 N 6th St, Milwaukee, WI 53203",,2015,,,,Home to the Department of Psychology's Behavior Analysis program.
707 Building,Administrative,43.0389885,-87.9260725,1102 W Wisconsin Ave,Milwaukee,WI,53233,"1102 W Wisconsin Ave, Milwaukee, WI 53233",,,,Yes,Wheelchair accessible doors with door buttons located at the east entrance of the building.,"The 707 Building houses the 707 Hub, Air Force ROTC, Service Learning Program and others. The five-story building previously housed the Milwaukee offices of the Old Line Life Insurance Company of America. The name “707” reflects its original street address (707 N. 11th St.), as 11th Street was rerouted in 2007 to create a pedestrian mall."
Abbottsford Hall,Student Living,43.039312,-87.9283096,722 N 13th St,Milwaukee,WI,53233,"722 N 13th St, Milwaukee, WI 53233",1939,1970,,,,"Abbottsford Hall is a residence hall on the east side of campus which houses first-year students only. It is co-ed by floor. The building was constructed in 1939, purchased by Marquette in 1970 and renovated for first-year students in 2005. It is very popular because of its prime location in the heart of campus."
Al McGuire Center,Art/Entertainment/Recreation,43.0394986,-87.9267956,770 N 12th St,Milwaukee,WI,53233,"770 N 12th St, Milwaukee, WI 53233",2003,2003,,,,"Opened in October 2003, the facility is named after legendary basketball coach, Al McGuire, who led the men's basketball program to an NCAA championship, an NIT title and 295 victories in 13 seasons. Located in the heart of campus the $31 million practice and game competition facility features a 3,700-seat arena where both women's basketball and women's volleyball compete and includes the full-sized practice gym newly upgraded in 2015. The Al McGuire Center also houses intercollegiate administrative offices, core student-athlete services for strength and conditioning, sports medicine and academics, as well as basketball and volleyball team offices, locker rooms and office suites. "
Alumni Memorial Union,Art/Entertainment/Recreation,43.0396274,-87.9309743,1442 W Wisconsin Ave,Milwaukee,WI,53233,"1442 W Wisconsin Ave, Milwaukee, WI 53233",1990,,,,,"The Alumni Memorial Union (AMU) is a gathering place on campus for students, staff, faculty, alumni and guests. As Marquette University’s student union, the AMU offers a space for the community to engage in campus activities, meet with others, seek out dining options, study with friends or simply hang out."
Athletic and Human Performance Research Center,Art/Entertainment/Recreation,43.0397716,-87.9276463,733 N 12th St,Milwaukee,WI,53233,"733 N 12th St, Milwaukee, WI 53233",2019,2019,,,,"The AHPRC houses offices, locker rooms and team space for golf and men's and women's lacrosse.  The building also includes a weight room and additional space for faculty researchers from a variety of academic fields, in addition to a centralized core of laboratories for conducting human performance research. ""The cutting-edge research that will take place inside this new facility will target optimizing athletic performance as well as exploring the relationships between exercise, fitness and the overall health and well-being of people across the lifespan,"" President Michael R. Lovell said. ""Research collaborators from Marquette, Aurora Health Care and other partners will address a wide scope of human performance issues.""

Researchers will work to develop new fitness technologies and advance the use of fitness data analytics as a tool for improved performance, as well as explore areas such as rehabilitation and challenges encountered by athletes with special needs."
Campus Town Apartments,Student Living,43.0542245,-87.9331231,1819 N 16th St.,Milwaukee,WI,53233,"1819 N 16th St., Milwaukee, WI 53233",,,,Yes,Wheelchair accessible doors with door buttons located at the south entrance of the building.,"Campus Town Apartments offer juniors, seniors and graduate students quality on-campus housing, combining the independence of apartment living with the support and services that only Marquette can offer. The residence has an on-site manager and a 24-hour desk staff."
Carpenter Tower Hall,Student Living,43.0389585,-87.9256644,1032 W Wisconsin Ave,Milwaukee,WI,53233,"1032 W Wisconsin Ave, Milwaukee, WI 53233",1922,1956,,,,"Carpenter Tower is a residence hall on the East side of campus which houses both first and second year students. It is co-ed by floor. The building consists of single and double room-types and has 24/7 Security. The building has private bathrooms in each room.  The building was the Catholic Knights Tower when it first opened in 1922 as a hotel. Marquette leased the building as a women's residence hall in 1956 and bought it in 1960, and in 1972, it became the university's first coed residence hall. The building is dedicated to three contributors: Mary A. Carpenter, Michael Carpenter and Matthew A. Carpenter."
Chapel of the Holy Family,Churches/Chapels,43.03911072,-87.9311025,1442 W Wisconsin Ave,Milwaukee,WI,53233,"1442 W Wisconsin Ave, Milwaukee, WI 53233",,,,,,"Located in the Alumni Memorial Union, the Chapel of the Holy Family is one chapel made up of several components. There is a large liturgical space, a Narthex (gathering space) and a small prayer room where the Blessed Sacrament is reserved. The altar was dedicated and the chapel was blessed by Bishop Leo J. Brust, auxiliary bishop of the Archdiocese of Milwaukee, on Oct. 6, 1990. The formal blessing does not preclude use by other faiths. In fact, the liturgical space was deliberately constructed so that it can be used by all campus religious groups for worship and prayer. In the flexible liturgical space, one can seat between 130–175 people comfortably, depending on the configuration.

The Narthex, or gathering area, also serves as a lounge. In the Narthex one finds a stained glass depiction of the Holy Family. Created by the studio of Francis Xavier Zettler of Munich, this window was originally installed in the University Chapel in Johnston Hall, which opened in 1907."
Church of the Gesu,Churches/Chapels,43.0382308,-87.9272371,1145 W Wisconsin Ave,Milwaukee,WI,53233,"1145 W Wisconsin Ave, Milwaukee, WI 53233",1894,,,,,"Church of the Gesu is a Gothic-style church that was completed and dedicated on Dec. 16, 1894. Twelve years later, Marquette College (as the university was first known) was built next door. The church features a pipe organ built in 1899 that was originally installed in the Studebaker Theater in Chicago. Church of the Gesu acquired this pipe organ in 1908. 

The church is named for the Mother Church of the Society of Jesus in Rome, Chiesa del (Santissimo Nome di) Gesù, which translates to Church of the (Most Holy Name of) Gesu. Today the church, being the Jesuit-sponsored parish of the Archdiocese of Milwaukee, serves all of the city, but maintains a special focus on its surrounding neighborhood, including Marquette University.

The Church of the Gesu and Marquette are separately incorporated, but share a long standing collaborative relationship. While Gesu Parish is staffed by Jesuit priests and lay pastoral associates, from time to time Jesuit priests from the university assist with liturgies, and many university specific events, like the Mass of the Holy Spirit at the start of each school year, are conducted at the church.

The roots of the shared collaborative relationship goes back to when the Jesuits first came to Milwaukee in the early 1850s. The Jesuits were actually successfully running the predecessors of Gesu Parish (St. Gall and Holy Name parishes) well before the university was founded in 1881."
Clark Hall,Academic,43.0368543,-87.9322851,530 N 16th St,Milwaukee,WI,53233,"530 N 16th St, Milwaukee, WI 53233",,,,Yes,Wheelchair accessible doors with door buttons located at the north entrance of the building.,"Emory T. Clark Hall, named for a Milwaukee philanthropist and located on the west side of campus, is home to the College of Nursing. The 46,000-square-foot building includes office, classroom and laboratory space, including the college's new Wheaton Franciscan Healthcare Center for Clinical Simulation. The center provides a realistic health care environment in which students can strengthen essential clinical competencies, develop sound clinical reasoning and prepare for high-risk situations."
Cobeen Hall,Student Living,43.039442,-87.9260285,1111 W Wells St,Milwaukee,WI,53233,"1111 W Wells St, Milwaukee, WI 53233",1928,,,,,"Cobeen Hall, Marquette’s only all-female residence hall, was formerly the LaSalle Hotel, built in 1928. The residence hall is dedicated to Charles Cobeen, a 1920 Marquette alumnus and long-time student union and university business manager."
Coughlin Hall,Administrative,43.0373978,-87.9284378,607 N 13th St,Milwaukee,WI,53233,"607 N 13th St, Milwaukee, WI 53233",1977,1977,,Yes,"Wheelchair accessible doors without door buttons located at the west, NE, lower west, SW, and SE entrances of the building.","Coughlin Hall is home to the Educational Opportunity Program and Office of Student Educational Services. Completed in 1977, the three-story building is named for Charles L. Coughlin, president of Briggs & Stratton and a 20-year member of Marquette’s former Board of Governors."
Cramer Hall,Academic,43.0374487,-87.9325852,604 N 16th St,Milwaukee,WI,53233,"604 N 16th St, Milwaukee, WI 53233",,,,Yes,Wheelchair accessible doors with door buttons located at the west and SW entrances of the building.,"Cramer Hall, a three-story brick building, houses the Department of Speech Pathology and Audiology and its Speech and Hearing Clinic. The hall was renovated in 2005 and is named in honor of benefactor Harriet L. Cramer."
Cudahy Hall,Academic,43.0382598,-87.9288459,1313 W Wisconsin Ave,Milwaukee,WI,53233,"1313 W Wisconsin Ave, Milwaukee, WI 53233",1993,1993,,,,"Centrally located to serve students, faculty and staff, Cudahy Hall is home to the Help Desk (Room 293) and the Wired Office (Room 238).

Cudahy (pronounced CUD-a-hay) is located on the south side of North 13th Street and West Wisconsin Avenue at 1313 W. Wisconsin Ave. Cudahy Hall also offers offices for the IT Services Desktop Support team. Visitor parking is available in the Wells Street Parking Structure.

Cudahy Hall, built in 1993, is named for Katharine Reed Cudahy, mother of the building's principal donor, Michael Cudahy. Michael Cudahy is the founder of Marquette Medical Systems, a Milwaukee-based manufacturer of medical diagnostic equipment that is now part of GE Healthcare."
"David A. Straz, Jr., Hall",Academic,43.0377064,-87.9277787,1225 W Wisconsin Ave,Milwaukee,WI,53233,"1225 W Wisconsin Ave, Milwaukee, WI 53233",1951,1951,1984,Yes,Wheelchair accessible door with door button at the west entrance of the building.,"In January 1950, ground was broken for the new College of Business Administration building, and the first classes were held in it in May 1951. The college expanded the building and dedicated it to finance alumnus David A. Straz, Jr., in 1984."
"David A. Straz, Jr., Tower Hall",Student Living,43.03800687,-87.92362475,915 W Wisconsin Ave,Milwaukee,WI,53233,"915 W Wisconsin Ave, Milwaukee, WI 53233",,,,Yes,Wheelchair accessible doors with door buttons located at the north entrance of the building.,"David A. Straz, Jr., Tower — previously the central branch of the YMCA Milwaukee — soars 18 stories and offers coed housing to sophomores and Honors Program freshmen. It's also home to Marquette's Rec Plex fitness facility. On the first floor, you’ll find a campus legend, Bob’s Barber Shop. Straz Tower honors Trustee Emeritus David A. Straz, Jr., Bus Ad '65."
"Dr. EJ O'Brien, Jesuit Residence",Administrative,43.0400954,-87.9296885,1345 W Wells St,Milwaukee,WI,53233,"1345 W Wells St, Milwaukee, WI 53233",,,,,,"The new 40,000-square-foot, five-story Dr. E. J. O’Brien Jesuit Residence emphasizes the Jesuits’ commitment to higher education, is environmentally friendly, and remains at the center of Marquette's campus, underscoring the university’s identity and tradition as a Catholic, Jesuit institution. Located on the 1400 block of Wells Street and flanked by the Alumni Memorial Union and Schroeder Hall, the O’Brien Jesuit Residence fits with the university’s long-term vision to reimagine and renovate the center of campus between Wisconsin Avenue and Wells Street."
Eckstein Hall,Academic,43.0370489,-87.9268924,1215 W Michigan St,Milwaukee,WI,53233,"1215 W Michigan St, Milwaukee, WI 53233",,,,Yes,Wheelchair accessible doors with door buttons located at the NW corner of the building.,"Eckstein Hall is an award winning, LEED-certified [silver level], four-story structure, of approximately 200,000 gross square feet, above a two-level, 170-space parking garage. The light-filled and spacious building features fourteen classrooms, eight conference/seminar rooms, numerous group-study rooms, two courtrooms, faculty suites and offices, a two-story reading room, a conference center, café, fitness center, chapel, two fireplaces, and a library that merges seamlessly into the rest of the building on all four floors. Each year, Eckstein Hall welcomes several thousand visitors and guests from the region to lectures, debates, town-hall meetings, conferences, and for library research—in the words of the Milwaukee Journal Sentinel, “becoming Milwaukee’s public square, where people of different political views can come together and hash out the issues of the day.” The classrooms of Eckstein Hall are equipped with multimedia presentation equipment. Electrical outlets are discreetly available beneath the table tops. Smart podiums have equipment controls built into the podium and conference/seminar rooms have wall mounted equipment controls with LCD displays. All of the public areas of Eckstein Hall have wireless Internet access. In Eckstein Hall, reading and scholarship take place in small group-study rooms and in the open Huiras Lounge, in the silence of the Aitken Reading Room, in the comfort of the fourth-floor gallery overlooking the Marquette interchange—and in many other places as well. Reading and scholarship form the essence of legal education. Essential, too, to both that education and the human spirit are the relationships that future Marquette lawyers form with one another during their time in Eckstein Hall."
Eckstein Hall Parking,Parking Structures,43.03718797,-87.9264248,1215 W Michigan St,Milwaukee,WI,53233,"1215 W Michigan St, Milwaukee, WI 53233",,,,,,"The Ray and Kay Eckstein Hall Parking Structure Policy serves two purposes: (a) The first purpose is to facilitate the parking of members of the public participating in certain law school activities, and spaces therefore will be set aside on a daily basis according to the number and types of Law School events; and (b) beyond this, parking is available on a secondary matter, on a first-come, first-served basis, to Law School students and employees who have paid for University parking. These individuals fall into the category of “permit parkers” as noted on signage outside the entrances to Eckstein Hall parking levels."
Engineering Hall,Academic,43.0383068,-87.9335569,1637 W Wisconsin Ave,Milwaukee,WI,53233,"1637 W Wisconsin Ave, Milwaukee, WI 53233",2011,,,,,"Opened in 2011, Engineering Hall was built to prepare students to be leaders in technology and innovation on the global stage. The building itself is an important teaching tool — showcasing exposed mechanicals and sustainable features — where faculty and students are addressing global challenges of clean water, energy efficiency, healthy children and families, and safe and sustainable infrastructures."
Frenn Building,Student Living,43.0400913,-87.9336718,1615 W Wells St,Milwaukee,WI,53233,"1615 W Wells St, Milwaukee, WI 53233",,,,,,"The Frenn Building has four spacious units — one two-bedroom and three three-bedroom apartments — available for Marquette juniors, seniors and graduate students.

Its location near the Alumni Memorial Union and a variety of local restaurants and businesses gives residents access to key services."
Gesu Parish Center,Churches/Chapels,43.0377384,-87.9272754,1210 W Michigan St,Milwaukee,WI,53233,"1210 W Michigan St, Milwaukee, WI 53233",,,,,,This parish center for this Catholic and Jesuit church is behind Gesu Church.
Gilman Building,Student Living,43.0400954,-87.9339015,1621 W Wells St,Milwaukee,WI,53233,"1621 W Wells St, Milwaukee, WI 53233",,,,,,"The historic Gilman Building has a variety of studio and one-bedroom apartments.

This quaint, quiet living environment is perfect for juniors, seniors or graduate students looking for a mature environment conducive to studying. Its location near the Alumni Memorial Union and a variety of local restaurants and businesses gives residents access to key services. It has three floors and a dedicated apartment manager."
"Haggerty Hall, and Olin Engineering Center",Academic,43.038282,-87.9321781,1515 W Wisconsin Ave,Milwaukee,WI,53233,"1515 W Wisconsin Ave, Milwaukee, WI 53233",1941,,1988,Yes,Wheelchair accessible door with door buttons located at the SW entrance of the building.,"First built in 1941, Haggerty Hall features a first-floor study area, the Engineering Student Success Center, remodled classrooms, modern materials labs, computer labs and several other teaching and research facilities. Connected to Haggerty Hall, the Olin Engineering Center is a four-level facility with engineering labs and offices.  It was named Patrick E. Haggerty Hall in 1988."
Haggerty Museum of Art,Art/Entertainment/Recreation,43.0370269,-87.9277733,1234 W Tory Hill St,Milwaukee,WI,53233,"1234 W Tory Hill St, Milwaukee, WI 53233",1984,,,Yes,Wheelchair accessible doors without door buttons located at the west entrance of the building.,"Admission is free at this campus gem, which features rotating exhibits and a permanent collection, including works by Salvador Dali, Marc Chagall, Andy Warhol and others. The museum is open every day."
