Building,Type,Latitude,Longitude,Street Address 1,City,State,Postal Code,Full Address,Built,Acquired,Current Name,Wheelchair Accessible,Accessibility Notes,Notes
Helfaer Tennis Stadium and Recreation Center,Art/Entertainment/Recreation,43.0369396,-87.933417,525 N 16th St,Milwaukee,WI,53233,"525 N 16th St, Milwaukee, WI 53233",,,,Yes,Wheelchair accessible doors without door buttons located at the east entrance of the building.,"Membership to the Helfaer Tennis Stadium and Recreation Center is free to all students, and memberships are available to families of students, faculty, staff and alumni. Facilities include: 6 air-conditioned tennis courts, 2 cardio courts, 1 racquetball court, 1 25-yard swimming pool with 1- and 3-meter diving boards, 5 basketball courts, 1 fitness assessment center, 2 men's locker room areas, 2 women's locker room areas, 5 volleyball courts, 3 badminton courts, 2 group fitness room, 1 weight room, and 2 outdoor sand volleyball courts

A native of Milwaukee, the late Evan P. Helfaer built an outstanding record of corporate and philanthropic leadership. From 1932-57, he served as president of Lakeside Laboratories and guided the pharmaceutical firm to a position of international prominence. 

Many of Helfaer’s gifts memorialize his wife, who died in 1968. Marion Helfaer, like her husband, maintained a lifelong interest in Milwaukee activities, particularly the arts. Evan Helfaer died in February 1974. Rev. John P. Raynor, S.J., Marquette’s president at the time, said in honoring Helfaer, ""We are grateful that he has bequeathed to us his hope for the future and his love for his fellow man."""
Helfaer Theatre,Art/Entertainment/Recreation,43.0367414,-87.9287693,525 N 13th St,Milwaukee,WI,53233,"525 N 13th St, Milwaukee, WI 53233",,,,,,"Constructed with funds donated by local philanthropist Evan P. Helfaer in memory of his late wife, Marion, the university's performing arts majors put on four productions and children's shows each year. "
Holthusen Hall & Varsity Theatre,Administrative,43.0388193,-87.9295623,1324 W Wisconsin Ave,Milwaukee,WI,53233,"1324 W Wisconsin Ave, Milwaukee, WI 53233",1937,1965,1985,Yes,Wheelchair accessible doors with door buttons located at the southeast entrance of the building.,"Holthusen Hall features the renovated 1,154-seat Varsity Theatre, serving as lecture hall, concert venue and cinema at Marquette University. The four-story structure is also home to the Career Services Center, the Counseling Center, the Graduate School, Research and Sponsored Programs, and the Office of International Education. Built in 1937, Holthusen Hall was originally known as the Varsity Building. Marquette University bought the building in 1967 and renamed it in 1985 to honor Henry Holthusen, founder of the Milwaukee Manufacturing Corporation, and his wife Violet."
Humphrey Hall,Student Living,43.0392478,-87.9346192,1716 W Wisconsin Ave,Milwaukee,WI,53233,"1716 W Wisconsin Ave, Milwaukee, WI 53233",,1990,,,,"Humphrey Hall is a residence hall on the west side of campus which houses both first and second year students. It is co-ed by floor. The building consists of double and quad room-types and has 24/7 Security. The building has private bathrooms in each room. Staff in the building include a Residence Hall Director, Hall Minister, 11 Resident Assistants, and a Facilities Manager. 

Originally the site of Children’s Hospital of Wisconsin, Humphrey Hall was purchased by Marquette University and converted in 1990 to apartment-style housing for students. The six-story structure, named after Marquette University trustee and benefactor Glenn Humphrey, was recently renovated and reopened as a suite-style residence hall."
Johnston Hall,Academic,43.038344,-87.9268333,1131 W Wisconsin,Milwaukee,WI,53233,"1131 W Wisconsin, Milwaukee, WI 53233",1907,,,Yes,Wheelchair accessible door with door button accessible at the southeast entrance of the building.,"When Johnston Hall opened in 1907, it was the entirety of Marquette University. It was designed to serve as a one-building university with a two-story library, an auditorium, science laboratories, classrooms and even Jesuit living quarters. Today, it's home to the J. William and Mary Diederich College of Communication and Instructional Media Center. The building honors Robert A. Johnston, a bakery executive and university benefactor."
Krueger Child Care Center,Administrative,43.0365332,-87.9361611,500 N 19th St,Milwaukee,WI,53233,"500 N 19th St, Milwaukee, WI 53233",,,,,,"The Marquette University Child Care Center is an on-site, employer sponsored non-profit organization dedicated to quality care for children of all of those who make up the Marquette University community — students, staff, faculty and alumni."
Lalumiere Language Hall,Academic,43.0366313,-87.9295895,1310 W Clybourn St,Milwaukee,WI,53233,"1310 W Clybourn St, Milwaukee, WI 53233",1970,,1971,Yes,Wheelchair accessible doors with door buttons located at the north and south entrances of the building.,"Lalumiere Language Hall is home to the departments of Foreign Languages and Literatures and Social and Cultural Sciences. Opened in 1970, the four-story building was originally called the Modern Language Building. Marquette renamed it in 1971 to honor Rev. Stanislaus P. Lalumiere, S.J., Marquette’s founding father and university president from 1887–89."
Law Library,Libraries,43.03725728,-87.92730528,1215 West Michigan St,Milwaukee,WI,53233,"1215 West Michigan St, Milwaukee, WI 53233",,,,Yes,Handicap access to Eckstein Hall is available at all entrances. Elevators facing the Zilber Forum provide access to the four floors of the library collection.,"The Ray & Kay Eckstein Law Library, a library without borders that is fully integrated into Eckstein Hall and the law school community on all four floors."
Marquette Gymnasium,Art/Entertainment/Recreation,43.0363106,-87.9320474,1530 W Clybourn St,Milwaukee,WI,53233,"1530 W Clybourn St, Milwaukee, WI 53233",1922,,,Yes,Wheelchair accessible doors without door buttons located at the NW entrance of the building.,"The Marquette Gymnasium offers offices, locker rooms and practice space for varsity cross country, golf, soccer, tennis and track. The facility is also home to Marquette’s Army ROTC and Navy ROTC programs. Built in 1922, the Gym was the men’s basketball practice facility until the Al McGuire Center opened in 2003."
Marquette Hall,Academic,43.0383563,-87.9278883,1217 W Wisconsin Ave,Milwaukee,WI,53233,"1217 W Wisconsin Ave, Milwaukee, WI 53233",1924,,1967,Yes,Wheelchair accessible doors with door buttons located at the east entrance of the building.,"A campus landmark, Marquette Hall features a Gothic bell tower that houses the university carillon which fills campus with music every Wednesday afternoon. The four-story building is home to several offices, including the Departments of English and Theology and the Educational Opportunity Program. Classes are held in three large lecture halls. Finished in 1924, Marquette Hall was originally known as the Science Building. The university renamed the academic hall in 1967 to honor its namesake, Jesuit missionary-explorer Father Jacques Marquette, S.J."
Marquette University Medical Clinic,Administrative,43.037084,-87.929167,1303 W Wisconsin Ave,Milwaukee,WI,53233,"1303 W Wisconsin Ave, Milwaukee, WI 53233",,,,,,"The Marquette University Medical Clinic, in support of the Catholic, Jesuit tradition of cura personalis, or care for the whole person, is committed to advancing the overall health and well-being of our students while at the same time supporting their cognitive, emotional, behavioral and social development. Our services are based on the health needs of the population, are prevention-focused and multidisciplinary."
Marquette University Police Department,Administrative,43.03978522,-87.9331173,749 N 16th St,Milwaukee,WI,53233,"749 N 16th St, Milwaukee, WI 53233",,,,,,"With a combined philosophy of service and prevention, the Marquette University Police Department is dedicated to maintaining a safe environment conducive to learning, living and working at Marquette. More than 80 trained professionals and sworn officers ensure the safety and security of campus and the surrounding neighborhood 24 hours a day, 365 days a year."
Mashuda Hall,Student Living,43.0389468,-87.9373782,1926 W Wisconsin Ave,Milwaukee,WI,53233,"1926 W Wisconsin Ave, Milwaukee, WI 53233",,1980,,,,"Mashuda Hall is a residence hall on the west side of campus which houses approximately both first and second year students. It is co-ed by door The building consists of single, double, triple, and quad room-types and has 24/7 Security. The building has private bathrooms in each room. 

In its previous life, the building was a hotel. The Beatles spent the night on Sept. 4, 1964, after playing to a screaming crowd at the Milwaukee Arena. The exact room John, Paul, George and Ringo stayed in is subject to debate, but it's believed to be somewhere on the seventh floor. Marquette purchased the building in 1980 and remodeled it in 2002, and it is named for university benefactor Josephine Hallman Mashuda."
McCabe Hall,Student Living,43.0389577,-87.9339015,706 N 17th St,Milwaukee,WI,53233,"706 N 17th St, Milwaukee, WI 53233",,,,,,"The McCabe Apartments offer studio and one-bedroom apartments for junior, senior, and graduate students.

Residents enjoy close proximity to the School of Dentistry, Engineering Hall and the College of Nursing. McCabe has 90 units in a vibrant community offering ample study and community space."
O'Donnell Hall,Student Living,43.0394514,-87.9360462,725 N 18th St,Milwaukee,WI,53233,"725 N 18th St, Milwaukee, WI 53233",,1952,1952,,,"O'Donnell Hall is a residence hall on the west side of campus which houses both first and second year students. It is co-ed by floor. The building consists of single, double, and 2 triple room-types and has 24/7 Security. The building has communal bathrooms on every floor. 

O'Donnell Hall was built in 1952 from funds raised by the Association of Marquette University Women and originally was a women's residence hall. It is named for Rev. Edward J. O'Donnell, S.J., Marquette's 18th president."
Physician Assistant Studies,Academic,43.0362553,-87.9344186,507 N 17th St,Milwaukee,WI,53233,"507 N 17th St, Milwaukee, WI 53233",,,,,,"""This state-of-the-art facility will allow us to expand our class to help meet the growing demand for these advanced practice providers, while simultaneously affording increased opportunities for inter-professional education with related health care disciplines.""

The facility will serve as an educational hub for the program's existing and future clinical partners."
Raynor-Memorial Libraries,Libraries,43.0381435,-87.9298505,1355 W Wisconsin,Milwaukee,WI,53233,"1355 W Wisconsin, Milwaukee, WI 53233",2003,,,Yes,Wheelchair accessible doors with door buttons located at the NW and SW entrances of the building.,"Raynor Memorial Libraries offers more than 1.8 million volumes, hundreds of research databases, computer access, laptops on loan, a CD and video collection, seating and group study spaces, 24-hour access, and library staff members who help researchers from around the world. Some of the Department of Special Collections and University Archives' gems include the original manuscripts and multiple working drafts for three of J.R.R. Tolkien's most celebrated books: The Hobbit, Farmer Giles of Ham and The Lord of the Rings. The original half of the building, Memorial Library, opened in 1953. Raynor Library, named after the university's president from 1965–90, Rev. John P. Raynor, S.J., opened in 2003."
Rec Plex,Art/Entertainment/Recreation,43.0378265,-87.9237513,915 W Wisconsin Ave,Milwaukee,WI,53233,"915 W Wisconsin Ave, Milwaukee, WI 53233",,1993,,,,"In the continued commitment to its neighborhood, Marquette University purchased a former YMCA building in the spring of 1993. After renovation and addition of the state-of-the-art equipment, the Rec Plex was opened to the Marquette family and the Milwaukee Community in Straz Tower. The Rec Plex features weight rooms with Cardio Vision and a variety of cardio machines including steppers, recumbent bikes, treadmills, stationary bikes, rowers and ellipticals."
School of Dentistry,Academic,43.0383536,-87.9361611,1801 W Wisconsin Ave,Milwaukee,WI,53233,"1801 W Wisconsin Ave, Milwaukee, WI 53233",2012,,,,,"In September 2012, the university broke ground on a 40,000-square-foot expansion that provides for the school more clinical space and updated state-of-the-art technologies; assists with the retention and recruitment of quality faculty; and allows space for additional students to address future workforce needs.

Features include an additional 24-chair clinic, an expanded faculty practice, a new 5,000-square-foot laboratory for clinical research, an expanded and upgraded simulation laboratory, a midsized technology-rich classroom space, and additional student space, faculty offices, and support space."
Schroeder Complex,Academic,43.0372745,-87.932643,560 N 16th Ave,Milwaukee,WI,53233,"560 N 16th Ave, Milwaukee, WI 53233",1922,,1981,Yes,Wheelchair accessible doors with door buttons located at the NW and SE entrances of the building.,"The Walter Schroeder Health Sciences and Education Complex puts the College of Health Sciences and College of Education under one roof. Marquette University Medical Clinic has a separate entrance on the southeast corner. Started in 1922, the complex was renamed in 1981 to honor hotel executive Walter Schroeder."
Schroeder Hall,Student Living,43.0395548,-87.9291523,725 N 13th St,Milwaukee,WI,53233,"725 N 13th St, Milwaukee, WI 53233",1957,,,,,"Schroeder Hall is a residence hall on the east side of campus which houses second year students! It is co-ed by floor. The building consists of double room-types, communal bathrooms, and has 24/7 Security.

Schroeder opened as a men’s residence hall in 1957 and became coed by floor in 1973. It was fully renovated in 1992. The hall is named for Walter Schroeder (1878–1967), a Marquette benefactor and seven-year member of the Board of Governors."
Sensenbrenner Hall,Administrative,43.0383366,-87.9261164,1103 W Wisconsin,Milwaukee,WI,53233,"1103 W Wisconsin, Milwaukee, WI 53233",1924,,,Yes,Wheelchair accessible doors with door buttons located at the west entrance of the building.,"Sensenbrenner Hall is home to the Klingler College of Arts and Sciences, the Department of History and the Honors Program. Built in 1924, the building is named for benefactor Frank J. Sensenbrenner, a Kimberly-Clark executive."
Service Building,Administrative,43.0361516,-87.9301055,1404 W Clybourn St,Milwaukee,WI,53233,"1404 W Clybourn St, Milwaukee, WI 53233",1920,1959,,,,"The four-story Service Building is home to the Department of Facilities, Planning and Management. Built in 1920, it originally was a warehouse. Marquette purchased it in 1959."
St. Joan of Arc Chapel,Churches/Chapels,43.0376262,-87.9310386,1421 W Wisconsin Ave,Milwaukee,WI,53233,"1421 W Wisconsin Ave, Milwaukee, WI 53233",1420,1964,,Yes,,"The St. Joan of Arc Chapel is the heart of the Marquette University campus. It is a place of community, especially in times of joy and sorrow. It has been the site of emotional candlelit vigils and of political protests. It draws people of all backgrounds and faiths. The Chapel hosts regular Masses that often test the capacity of the diminutive structure.

Beyond its role as a spiritual center the Chapel is an important focus of academic learning and discovery, featured in numerous classes and exhibitions. It has been used as a major art collecting and display center on campus, and still functions in that vein today.

The structure tells a story of Christian faith, of longing and suffering, and of the hope of real people through centuries; symbolized in the life of St. Joan of Arc. It is represented in the graffiti carved by pilgrims in the original Chapel stone, by the sacred art contained within, and it is expressed through the Marquette community members who have celebrated the Sacraments within for over 50 years.

Despite the immeasurable changes that have occurred outside its walls during the past 600 years, St. Joan of Arc Chapel still serves the same purpose its builders intended in 1420: It beats as the heart of the living, Catholic, Jesuit community that surrounds it."
The Commons,Student Living,43.0398031,-87.9345143,721 N 17th St,Milwaukee,WI,53233,"721 N 17th St, Milwaukee, WI 53233",2018,,2018,Yes,,Wells Street Hall opened in August 2018 as a part of the newest residence hall complex called The Commons. The building houses 472 first- and second-year students in pod style living. The building is coed by door with two resident assistants per floor to assist residents living in the community.
The Marq,Student Living,43.0391644,-87.9390715,2040 W Wisconsin Ave,Milwaukee,WI,53233,"2040 W Wisconsin Ave, Milwaukee, WI 53233",,,,,,"The Marq offers juniors, seniors, and graduate/professional students quality on-campus housing in upscale apartments.

Students can choose from a variety of floor plans, ranging from studio, one-, two-, three-, or four-bedroom units. Residents can relax in the community clubhouse - filled with comfortable chairs, study tables, and games - or in the outdoor courtyard.  Residents also have access to in-buiding workout facilities and local eateries."
Todd Wehr Chemistry,Academic,43.03700704,-87.93055022,1414 W Clybourn St,Milwaukee,WI,53233,"1414 W Clybourn St, Milwaukee, WI 53233",1966,,,Yes,Wheelchair accessible doors with door buttons located at the NE entrance of the building.,"Remodeled during the past decade, the Todd Wehr Chemistry Building is home to the Department of Chemistry. The building opened in 1966 and is named for C. Frederic (Todd) Wehr, chairman of the Wehr Steel Co."
Union Sports Annex,Art/Entertainment/Recreation,43.0404506,-87.9320345,804 N 16th St,Milwaukee,WI,53233,"804 N 16th St, Milwaukee, WI 53233",,,,,,"The Union Sports Annex is the premier entertainment facility in the heart of the Marquette University campus. The 24,000-square-foot complex includes a restaurant, bowling center and sport court."
Valley Fields,Art/Entertainment/Recreation,43.0317459,-87.9369735,1818 W Canal St,Milwaukee,WI,53233,"1818 W Canal St, Milwaukee, WI 53233",1993,,,,,"Marquette Valley Fields offers 13.5-acres of outdoor recreation and sports in the Menomonee River Valley, about 800 yards south of the Helfaer Tennis Stadium and Marquette Gym. Established in 1993, it serves as the home to the Golden Eagle soccer, lacrosse and track and field programs.

The complex includes a natural grass field with stadium seating, which was constructed in the fall of 2013. Just to the east of the stadium is a FieldTurf training facility that was constructed in 2006, which provides the men's and women's soccer and lacrosse programs the benefit of practicing on campus adjacent to the playing surface. The FieldTurf surface was replaced in the summer of 2015 with the FieldTurf Revolution 360 surface. "
Weasler Auditorium,Art/Entertainment/Recreation,43.0399451,-87.9318717,1506 W Wisconsin Ave,Milwaukee,WI,53233,"1506 W Wisconsin Ave, Milwaukee, WI 53233",,,,,,"The Weasler Auditorium is connected to the AMU via a covered walkway. The Weasler is a two level auditorium that hosts a variety of talks and performances throughout the semester. The Weasler Auditorium boasts a 32-foot stage, two dressing rooms, a coat room and a box office."
Wehr Life Sciences,Academic,43.03660319,-87.9311403,1428 W Clybourn St,Milwaukee,WI,53233,"1428 W Clybourn St, Milwaukee, WI 53233",1962,,,Yes,Wheelchair accessible doors with door buttons located at the east entrance of the building.,"The Wehr Life Sciences Building is home to Marquette’s Department of Biological Sciences. The five-story building has several classrooms, laboratories, faculty offices and a small auditorium. Wehr Life Sciences was completed in 1962 and honors the family of C. Frederick (Todd) Wehr, chairman of the Wehr Steel Co."
Wells Street Parking Structure,Parking Structures,43.0409435,-87.9283479,1240 W Wells St,Milwaukee,WI,53233,"1240 W Wells St, Milwaukee, WI 53233",,,,Yes,Wheelchair accessible doors with door buttons located at the south entrance of the building.,"Visitor parking is permitted here. Structure 1, located at 749 N. 16th Street, and Wells Street Structure, located at 1240 W. Wells St., have been designated the university’s visitor parking facilities. Parking is $5.00 on weekdays, $3.00 on Saturdays and Sundays. Rates may change for special events."
William Wehr Physics,Academic,43.03715604,-87.93116713,1420 W Clybourn St,Milwaukee,WI,53233,"1420 W Clybourn St, Milwaukee, WI 53233",1973,,,Yes,Wheelchair accessible doors with door buttons located at the SW entrance of the building.,"The four-level Wehr Physics Building is home to Marquette’s Physics Department and Political Science Department and features classrooms, lecture halls, faculty offices and laboratories. Completed in 1973, the building is named for William Wehr, brother of the benefactor C. Frederic (Todd) Wehr, chairman of the Wehr Steel Co."
Zilber Hall,Administrative,43.0389659,-87.9280415,1250 W Wisconsin Ave,Milwaukee,WI,53233,"1250 W Wisconsin Ave, Milwaukee, WI 53233",2009,,,Yes,Wheelchair accessible doors with door buttons located at the SE and SW corners of the building and on the north side of the building facing Lot F.,"Zilber Hall brings Marquette’s student services and administrative offices under one roof. Marquette Central combines the offices of the Bursar, Registrar and Student Financial Aid into a common service center on the first floor. Zilber Hall is also home to Undergraduate Admissions and a dozen administrative offices, including the Office of the President. Finished in late 2009, the building is named for Milwaukee real estate developer and philanthropist Joseph Zilber, Bus Ad '39, Law '41, and his wife, Vera."